eDNA.sample,rep,Transect,position,depth,func.group,nReads
58,1,26,1,50,Marine; benthopelagic,206
58,1,26,1,50,Open; demersal,162776
58,1,26,1,50,Coastal;pelagic-neritic,0
58,1,26,1,50,Marine; pelagic-oceanic,0
58,1,26,1,50,Open; pelagic-neritic,0
58,1,26,1,50,Coastal; benthopelagic,0
58,1,26,1,50,Marine; bathypelagic,0
58,1,26,1,50,Coastal; demersal,0
59,1,26,1,50,Marine; benthopelagic,6088
59,1,26,1,50,Open; demersal,85566
59,1,26,1,50,Coastal;pelagic-neritic,0
59,1,26,1,50,Marine; pelagic-oceanic,0
59,1,26,1,50,Open; pelagic-neritic,0
59,1,26,1,50,Coastal; benthopelagic,0
59,1,26,1,50,Marine; bathypelagic,0
59,1,26,1,50,Coastal; demersal,0
59,2,26,1,50,Marine; benthopelagic,4734
59,2,26,1,50,Open; demersal,35516
59,2,26,1,50,Coastal;pelagic-neritic,5048
59,2,26,1,50,Marine; pelagic-oceanic,406
59,2,26,1,50,Open; pelagic-neritic,0
59,2,26,1,50,Coastal; benthopelagic,0
59,2,26,1,50,Marine; bathypelagic,0
59,2,26,1,50,Coastal; demersal,0
60,1,26,1,25,Marine; benthopelagic,0
60,1,26,1,25,Open; demersal,26044
60,1,26,1,25,Coastal;pelagic-neritic,73058
60,1,26,1,25,Marine; pelagic-oceanic,0
60,1,26,1,25,Open; pelagic-neritic,5630
60,1,26,1,25,Coastal; benthopelagic,0
60,1,26,1,25,Marine; bathypelagic,0
60,1,26,1,25,Coastal; demersal,0
60,2,26,1,25,Marine; benthopelagic,0
60,2,26,1,25,Open; demersal,67072
60,2,26,1,25,Coastal;pelagic-neritic,31396
60,2,26,1,25,Marine; pelagic-oceanic,0
60,2,26,1,25,Open; pelagic-neritic,3983
60,2,26,1,25,Coastal; benthopelagic,40416
60,2,26,1,25,Marine; bathypelagic,0
60,2,26,1,25,Coastal; demersal,0
61,1,26,1,25,Marine; benthopelagic,0
61,1,26,1,25,Open; demersal,12233
61,1,26,1,25,Coastal;pelagic-neritic,26880
61,1,26,1,25,Marine; pelagic-oceanic,0
61,1,26,1,25,Open; pelagic-neritic,873
61,1,26,1,25,Coastal; benthopelagic,0
61,1,26,1,25,Marine; bathypelagic,2809
61,1,26,1,25,Coastal; demersal,0
61,2,26,1,25,Marine; benthopelagic,0
61,2,26,1,25,Open; demersal,225898
61,2,26,1,25,Coastal;pelagic-neritic,106339
61,2,26,1,25,Marine; pelagic-oceanic,0
61,2,26,1,25,Open; pelagic-neritic,36878
61,2,26,1,25,Coastal; benthopelagic,0
61,2,26,1,25,Marine; bathypelagic,0
61,2,26,1,25,Coastal; demersal,0
61,3,26,1,25,Marine; benthopelagic,0
61,3,26,1,25,Open; demersal,46116
61,3,26,1,25,Coastal;pelagic-neritic,34464
61,3,26,1,25,Marine; pelagic-oceanic,0
61,3,26,1,25,Open; pelagic-neritic,3538
61,3,26,1,25,Coastal; benthopelagic,0
61,3,26,1,25,Marine; bathypelagic,0
61,3,26,1,25,Coastal; demersal,0
62,1,26,1,0,Marine; benthopelagic,0
62,1,26,1,0,Open; demersal,0
62,1,26,1,0,Coastal;pelagic-neritic,0
62,1,26,1,0,Marine; pelagic-oceanic,31326
62,1,26,1,0,Open; pelagic-neritic,5411
62,1,26,1,0,Coastal; benthopelagic,0
62,1,26,1,0,Marine; bathypelagic,2241
62,1,26,1,0,Coastal; demersal,0
62,2,26,1,0,Marine; benthopelagic,0
62,2,26,1,0,Open; demersal,0
62,2,26,1,0,Coastal;pelagic-neritic,0
62,2,26,1,0,Marine; pelagic-oceanic,2943
62,2,26,1,0,Open; pelagic-neritic,821
62,2,26,1,0,Coastal; benthopelagic,0
62,2,26,1,0,Marine; bathypelagic,1931
62,2,26,1,0,Coastal; demersal,0
63,1,26,1,0,Marine; benthopelagic,0
63,1,26,1,0,Open; demersal,55070
63,1,26,1,0,Coastal;pelagic-neritic,0
63,1,26,1,0,Marine; pelagic-oceanic,0
63,1,26,1,0,Open; pelagic-neritic,0
63,1,26,1,0,Coastal; benthopelagic,0
63,1,26,1,0,Marine; bathypelagic,0
63,1,26,1,0,Coastal; demersal,0
63,2,26,1,0,Marine; benthopelagic,0
63,2,26,1,0,Open; demersal,18032
63,2,26,1,0,Coastal;pelagic-neritic,444
63,2,26,1,0,Marine; pelagic-oceanic,978
63,2,26,1,0,Open; pelagic-neritic,240
63,2,26,1,0,Coastal; benthopelagic,0
63,2,26,1,0,Marine; bathypelagic,0
63,2,26,1,0,Coastal; demersal,0
64,1,26,2,150,Marine; benthopelagic,0
64,1,26,2,150,Open; demersal,0
64,1,26,2,150,Coastal;pelagic-neritic,0
64,1,26,2,150,Marine; pelagic-oceanic,0
64,1,26,2,150,Open; pelagic-neritic,140900
64,1,26,2,150,Coastal; benthopelagic,15794
64,1,26,2,150,Marine; bathypelagic,0
64,1,26,2,150,Coastal; demersal,0
64,2,26,2,150,Marine; benthopelagic,0
64,2,26,2,150,Open; demersal,0
64,2,26,2,150,Coastal;pelagic-neritic,0
64,2,26,2,150,Marine; pelagic-oceanic,2
64,2,26,2,150,Open; pelagic-neritic,154291
64,2,26,2,150,Coastal; benthopelagic,5387
64,2,26,2,150,Marine; bathypelagic,0
64,2,26,2,150,Coastal; demersal,0
65,1,26,2,150,Marine; benthopelagic,0
65,1,26,2,150,Open; demersal,20266
65,1,26,2,150,Coastal;pelagic-neritic,8
65,1,26,2,150,Marine; pelagic-oceanic,0
65,1,26,2,150,Open; pelagic-neritic,85761
65,1,26,2,150,Coastal; benthopelagic,0
65,1,26,2,150,Marine; bathypelagic,0
65,1,26,2,150,Coastal; demersal,0
65,2,26,2,150,Marine; benthopelagic,0
65,2,26,2,150,Open; demersal,45826
65,2,26,2,150,Coastal;pelagic-neritic,0
65,2,26,2,150,Marine; pelagic-oceanic,0
65,2,26,2,150,Open; pelagic-neritic,67388
65,2,26,2,150,Coastal; benthopelagic,10408
65,2,26,2,150,Marine; bathypelagic,0
65,2,26,2,150,Coastal; demersal,0
68,1,26,2,50,Marine; benthopelagic,0
68,1,26,2,50,Open; demersal,15
68,1,26,2,50,Coastal;pelagic-neritic,0
68,1,26,2,50,Marine; pelagic-oceanic,0
68,1,26,2,50,Open; pelagic-neritic,4002
68,1,26,2,50,Coastal; benthopelagic,0
68,1,26,2,50,Marine; bathypelagic,488
68,1,26,2,50,Coastal; demersal,0
69,1,26,2,50,Marine; benthopelagic,0
69,1,26,2,50,Open; demersal,0
69,1,26,2,50,Coastal;pelagic-neritic,0
69,1,26,2,50,Marine; pelagic-oceanic,0
69,1,26,2,50,Open; pelagic-neritic,47437
69,1,26,2,50,Coastal; benthopelagic,0
69,1,26,2,50,Marine; bathypelagic,0
69,1,26,2,50,Coastal; demersal,0
70,2,26,2,0,Marine; benthopelagic,0
70,2,26,2,0,Open; demersal,20663
70,2,26,2,0,Coastal;pelagic-neritic,0
70,2,26,2,0,Marine; pelagic-oceanic,12964
70,2,26,2,0,Open; pelagic-neritic,3896
70,2,26,2,0,Coastal; benthopelagic,0
70,2,26,2,0,Marine; bathypelagic,0
70,2,26,2,0,Coastal; demersal,0
71,1,26,2,0,Marine; benthopelagic,0
71,1,26,2,0,Open; demersal,11663
71,1,26,2,0,Coastal;pelagic-neritic,2529
71,1,26,2,0,Marine; pelagic-oceanic,0
71,1,26,2,0,Open; pelagic-neritic,206
71,1,26,2,0,Coastal; benthopelagic,9
71,1,26,2,0,Marine; bathypelagic,0
71,1,26,2,0,Coastal; demersal,0
71,2,26,2,0,Marine; benthopelagic,0
71,2,26,2,0,Open; demersal,32530
71,2,26,2,0,Coastal;pelagic-neritic,0
71,2,26,2,0,Marine; pelagic-oceanic,93
71,2,26,2,0,Open; pelagic-neritic,35436
71,2,26,2,0,Coastal; benthopelagic,0
71,2,26,2,0,Marine; bathypelagic,0
71,2,26,2,0,Coastal; demersal,0
72,1,26,3,500,Marine; benthopelagic,0
72,1,26,3,500,Open; demersal,0
72,1,26,3,500,Coastal;pelagic-neritic,0
72,1,26,3,500,Marine; pelagic-oceanic,0
72,1,26,3,500,Open; pelagic-neritic,26243
72,1,26,3,500,Coastal; benthopelagic,0
72,1,26,3,500,Marine; bathypelagic,95
72,1,26,3,500,Coastal; demersal,0
73,1,26,3,500,Marine; benthopelagic,0
73,1,26,3,500,Open; demersal,0
73,1,26,3,500,Coastal;pelagic-neritic,0
73,1,26,3,500,Marine; pelagic-oceanic,18
73,1,26,3,500,Open; pelagic-neritic,101614
73,1,26,3,500,Coastal; benthopelagic,0
73,1,26,3,500,Marine; bathypelagic,24461
73,1,26,3,500,Coastal; demersal,0
73,2,26,3,500,Marine; benthopelagic,0
73,2,26,3,500,Open; demersal,0
73,2,26,3,500,Coastal;pelagic-neritic,0
73,2,26,3,500,Marine; pelagic-oceanic,9986
73,2,26,3,500,Open; pelagic-neritic,0
73,2,26,3,500,Coastal; benthopelagic,0
73,2,26,3,500,Marine; bathypelagic,14307
73,2,26,3,500,Coastal; demersal,0
80,1,26,3,50,Marine; benthopelagic,0
80,1,26,3,50,Open; demersal,0
80,1,26,3,50,Coastal;pelagic-neritic,0
80,1,26,3,50,Marine; pelagic-oceanic,90
80,1,26,3,50,Open; pelagic-neritic,3270
80,1,26,3,50,Coastal; benthopelagic,0
80,1,26,3,50,Marine; bathypelagic,0
80,1,26,3,50,Coastal; demersal,0
81,1,26,3,50,Marine; benthopelagic,0
81,1,26,3,50,Open; demersal,0
81,1,26,3,50,Coastal;pelagic-neritic,0
81,1,26,3,50,Marine; pelagic-oceanic,41944
81,1,26,3,50,Open; pelagic-neritic,4787
81,1,26,3,50,Coastal; benthopelagic,0
81,1,26,3,50,Marine; bathypelagic,38023
81,1,26,3,50,Coastal; demersal,0
81,2,26,3,50,Marine; benthopelagic,0
81,2,26,3,50,Open; demersal,22973
81,2,26,3,50,Coastal;pelagic-neritic,0
81,2,26,3,50,Marine; pelagic-oceanic,14913
81,2,26,3,50,Open; pelagic-neritic,14433
81,2,26,3,50,Coastal; benthopelagic,0
81,2,26,3,50,Marine; bathypelagic,3727
81,2,26,3,50,Coastal; demersal,0
83,1,26,3,0,Marine; benthopelagic,0
83,1,26,3,0,Open; demersal,0
83,1,26,3,0,Coastal;pelagic-neritic,0
83,1,26,3,0,Marine; pelagic-oceanic,111652
83,1,26,3,0,Open; pelagic-neritic,0
83,1,26,3,0,Coastal; benthopelagic,0
83,1,26,3,0,Marine; bathypelagic,122044
83,1,26,3,0,Coastal; demersal,0
282,1,35,1,48,Marine; benthopelagic,0
282,1,35,1,48,Open; demersal,21396
282,1,35,1,48,Coastal;pelagic-neritic,0
282,1,35,1,48,Marine; pelagic-oceanic,0
282,1,35,1,48,Open; pelagic-neritic,0
282,1,35,1,48,Coastal; benthopelagic,0
282,1,35,1,48,Marine; bathypelagic,0
282,1,35,1,48,Coastal; demersal,0
282,2,35,1,48,Marine; benthopelagic,0
282,2,35,1,48,Open; demersal,112279
282,2,35,1,48,Coastal;pelagic-neritic,0
282,2,35,1,48,Marine; pelagic-oceanic,1970
282,2,35,1,48,Open; pelagic-neritic,0
282,2,35,1,48,Coastal; benthopelagic,0
282,2,35,1,48,Marine; bathypelagic,0
282,2,35,1,48,Coastal; demersal,0
283,1,35,1,48,Marine; benthopelagic,0
283,1,35,1,48,Open; demersal,42699
283,1,35,1,48,Coastal;pelagic-neritic,12402
283,1,35,1,48,Marine; pelagic-oceanic,0
283,1,35,1,48,Open; pelagic-neritic,4903
283,1,35,1,48,Coastal; benthopelagic,0
283,1,35,1,48,Marine; bathypelagic,0
283,1,35,1,48,Coastal; demersal,0
283,2,35,1,48,Marine; benthopelagic,0
283,2,35,1,48,Open; demersal,137788
283,2,35,1,48,Coastal;pelagic-neritic,0
283,2,35,1,48,Marine; pelagic-oceanic,0
283,2,35,1,48,Open; pelagic-neritic,0
283,2,35,1,48,Coastal; benthopelagic,0
283,2,35,1,48,Marine; bathypelagic,0
283,2,35,1,48,Coastal; demersal,0
284,1,35,1,25,Marine; benthopelagic,0
284,1,35,1,25,Open; demersal,6710
284,1,35,1,25,Coastal;pelagic-neritic,0
284,1,35,1,25,Marine; pelagic-oceanic,3880
284,1,35,1,25,Open; pelagic-neritic,0
284,1,35,1,25,Coastal; benthopelagic,348
284,1,35,1,25,Marine; bathypelagic,0
284,1,35,1,25,Coastal; demersal,0
284,2,35,1,25,Marine; benthopelagic,0
284,2,35,1,25,Open; demersal,20271
284,2,35,1,25,Coastal;pelagic-neritic,0
284,2,35,1,25,Marine; pelagic-oceanic,0
284,2,35,1,25,Open; pelagic-neritic,0
284,2,35,1,25,Coastal; benthopelagic,0
284,2,35,1,25,Marine; bathypelagic,0
284,2,35,1,25,Coastal; demersal,0
285,1,35,1,25,Marine; benthopelagic,0
285,1,35,1,25,Open; demersal,69
285,1,35,1,25,Coastal;pelagic-neritic,1716
285,1,35,1,25,Marine; pelagic-oceanic,0
285,1,35,1,25,Open; pelagic-neritic,0
285,1,35,1,25,Coastal; benthopelagic,28464
285,1,35,1,25,Marine; bathypelagic,0
285,1,35,1,25,Coastal; demersal,0
285,2,35,1,25,Marine; benthopelagic,0
285,2,35,1,25,Open; demersal,13370
285,2,35,1,25,Coastal;pelagic-neritic,0
285,2,35,1,25,Marine; pelagic-oceanic,0
285,2,35,1,25,Open; pelagic-neritic,0
285,2,35,1,25,Coastal; benthopelagic,0
285,2,35,1,25,Marine; bathypelagic,0
285,2,35,1,25,Coastal; demersal,0
286,1,35,1,0,Marine; benthopelagic,0
286,1,35,1,0,Open; demersal,12178
286,1,35,1,0,Coastal;pelagic-neritic,3550
286,1,35,1,0,Marine; pelagic-oceanic,0
286,1,35,1,0,Open; pelagic-neritic,20
286,1,35,1,0,Coastal; benthopelagic,83573
286,1,35,1,0,Marine; bathypelagic,0
286,1,35,1,0,Coastal; demersal,0
287,1,35,1,0,Marine; benthopelagic,0
287,1,35,1,0,Open; demersal,19843
287,1,35,1,0,Coastal;pelagic-neritic,41087
287,1,35,1,0,Marine; pelagic-oceanic,8
287,1,35,1,0,Open; pelagic-neritic,0
287,1,35,1,0,Coastal; benthopelagic,0
287,1,35,1,0,Marine; bathypelagic,0
287,1,35,1,0,Coastal; demersal,9
287,2,35,1,0,Marine; benthopelagic,0
287,2,35,1,0,Open; demersal,17128
287,2,35,1,0,Coastal;pelagic-neritic,30947
287,2,35,1,0,Marine; pelagic-oceanic,0
287,2,35,1,0,Open; pelagic-neritic,0
287,2,35,1,0,Coastal; benthopelagic,0
287,2,35,1,0,Marine; bathypelagic,0
287,2,35,1,0,Coastal; demersal,0
310,2,35,7,500,Marine; benthopelagic,0
310,2,35,7,500,Open; demersal,7
310,2,35,7,500,Coastal;pelagic-neritic,0
310,2,35,7,500,Marine; pelagic-oceanic,4
310,2,35,7,500,Open; pelagic-neritic,0
310,2,35,7,500,Coastal; benthopelagic,0
310,2,35,7,500,Marine; bathypelagic,119253
310,2,35,7,500,Coastal; demersal,0
311,1,35,7,500,Marine; benthopelagic,0
311,1,35,7,500,Open; demersal,0
311,1,35,7,500,Coastal;pelagic-neritic,0
311,1,35,7,500,Marine; pelagic-oceanic,100
311,1,35,7,500,Open; pelagic-neritic,43839
311,1,35,7,500,Coastal; benthopelagic,0
311,1,35,7,500,Marine; bathypelagic,43137
311,1,35,7,500,Coastal; demersal,0
318,1,35,7,50,Marine; benthopelagic,0
318,1,35,7,50,Open; demersal,0
318,1,35,7,50,Coastal;pelagic-neritic,0
318,1,35,7,50,Marine; pelagic-oceanic,96147
318,1,35,7,50,Open; pelagic-neritic,648
318,1,35,7,50,Coastal; benthopelagic,0
318,1,35,7,50,Marine; bathypelagic,0
318,1,35,7,50,Coastal; demersal,0
318,2,35,7,50,Marine; benthopelagic,0
318,2,35,7,50,Open; demersal,0
318,2,35,7,50,Coastal;pelagic-neritic,0
318,2,35,7,50,Marine; pelagic-oceanic,67126
318,2,35,7,50,Open; pelagic-neritic,0
318,2,35,7,50,Coastal; benthopelagic,1503
318,2,35,7,50,Marine; bathypelagic,0
318,2,35,7,50,Coastal; demersal,0
319,2,35,7,50,Marine; benthopelagic,0
319,2,35,7,50,Open; demersal,4
319,2,35,7,50,Coastal;pelagic-neritic,0
319,2,35,7,50,Marine; pelagic-oceanic,66340
319,2,35,7,50,Open; pelagic-neritic,0
319,2,35,7,50,Coastal; benthopelagic,0
319,2,35,7,50,Marine; bathypelagic,0
319,2,35,7,50,Coastal; demersal,0
320,1,35,7,0,Marine; benthopelagic,0
320,1,35,7,0,Open; demersal,125021
320,1,35,7,0,Coastal;pelagic-neritic,0
320,1,35,7,0,Marine; pelagic-oceanic,0
320,1,35,7,0,Open; pelagic-neritic,0
320,1,35,7,0,Coastal; benthopelagic,0
320,1,35,7,0,Marine; bathypelagic,0
320,1,35,7,0,Coastal; demersal,0
320,2,35,7,0,Marine; benthopelagic,0
320,2,35,7,0,Open; demersal,138926
320,2,35,7,0,Coastal;pelagic-neritic,0
320,2,35,7,0,Marine; pelagic-oceanic,0
320,2,35,7,0,Open; pelagic-neritic,0
320,2,35,7,0,Coastal; benthopelagic,0
320,2,35,7,0,Marine; bathypelagic,0
320,2,35,7,0,Coastal; demersal,0
321,1,35,7,0,Marine; benthopelagic,0
321,1,35,7,0,Open; demersal,2936
321,1,35,7,0,Coastal;pelagic-neritic,0
321,1,35,7,0,Marine; pelagic-oceanic,133479
321,1,35,7,0,Open; pelagic-neritic,0
321,1,35,7,0,Coastal; benthopelagic,0
321,1,35,7,0,Marine; bathypelagic,0
321,1,35,7,0,Coastal; demersal,0
334,1,35,11,500,Marine; benthopelagic,0
334,1,35,11,500,Open; demersal,6
334,1,35,11,500,Coastal;pelagic-neritic,0
334,1,35,11,500,Marine; pelagic-oceanic,66
334,1,35,11,500,Open; pelagic-neritic,141
334,1,35,11,500,Coastal; benthopelagic,0
334,1,35,11,500,Marine; bathypelagic,6960
334,1,35,11,500,Coastal; demersal,0
334,2,35,11,500,Marine; benthopelagic,0
334,2,35,11,500,Open; demersal,48
334,2,35,11,500,Coastal;pelagic-neritic,0
334,2,35,11,500,Marine; pelagic-oceanic,10
334,2,35,11,500,Open; pelagic-neritic,6
334,2,35,11,500,Coastal; benthopelagic,0
334,2,35,11,500,Marine; bathypelagic,27338
334,2,35,11,500,Coastal; demersal,0
335,1,35,11,500,Marine; benthopelagic,0
335,1,35,11,500,Open; demersal,6
335,1,35,11,500,Coastal;pelagic-neritic,0
335,1,35,11,500,Marine; pelagic-oceanic,9
335,1,35,11,500,Open; pelagic-neritic,72
335,1,35,11,500,Coastal; benthopelagic,0
335,1,35,11,500,Marine; bathypelagic,61894
335,1,35,11,500,Coastal; demersal,0
335,2,35,11,500,Marine; benthopelagic,0
335,2,35,11,500,Open; demersal,15
335,2,35,11,500,Coastal;pelagic-neritic,0
335,2,35,11,500,Marine; pelagic-oceanic,13
335,2,35,11,500,Open; pelagic-neritic,14
335,2,35,11,500,Coastal; benthopelagic,0
335,2,35,11,500,Marine; bathypelagic,0
335,2,35,11,500,Coastal; demersal,0
342,1,35,11,50,Marine; benthopelagic,0
342,1,35,11,50,Open; demersal,0
342,1,35,11,50,Coastal;pelagic-neritic,0
342,1,35,11,50,Marine; pelagic-oceanic,68404
342,1,35,11,50,Open; pelagic-neritic,5858
342,1,35,11,50,Coastal; benthopelagic,0
342,1,35,11,50,Marine; bathypelagic,63298
342,1,35,11,50,Coastal; demersal,0
342,2,35,11,50,Marine; benthopelagic,0
342,2,35,11,50,Open; demersal,4813
342,2,35,11,50,Coastal;pelagic-neritic,0
342,2,35,11,50,Marine; pelagic-oceanic,0
342,2,35,11,50,Open; pelagic-neritic,45
342,2,35,11,50,Coastal; benthopelagic,0
342,2,35,11,50,Marine; bathypelagic,0
342,2,35,11,50,Coastal; demersal,0
343,1,35,11,50,Marine; benthopelagic,0
343,1,35,11,50,Open; demersal,0
343,1,35,11,50,Coastal;pelagic-neritic,0
343,1,35,11,50,Marine; pelagic-oceanic,0
343,1,35,11,50,Open; pelagic-neritic,0
343,1,35,11,50,Coastal; benthopelagic,0
343,1,35,11,50,Marine; bathypelagic,20855
343,1,35,11,50,Coastal; demersal,0
343,2,35,11,50,Marine; benthopelagic,0
343,2,35,11,50,Open; demersal,0
343,2,35,11,50,Coastal;pelagic-neritic,0
343,2,35,11,50,Marine; pelagic-oceanic,0
343,2,35,11,50,Open; pelagic-neritic,1697
