eDNA.sample,rep,Transect,position,depth,func.group,nReads
343,2,35,11,50,Coastal; benthopelagic,0
343,2,35,11,50,Marine; bathypelagic,58359
343,2,35,11,50,Coastal; demersal,0
344,1,35,11,0,Marine; benthopelagic,0
344,1,35,11,0,Open; demersal,0
344,1,35,11,0,Coastal;pelagic-neritic,0
344,1,35,11,0,Marine; pelagic-oceanic,4430
344,1,35,11,0,Open; pelagic-neritic,0
344,1,35,11,0,Coastal; benthopelagic,0
344,1,35,11,0,Marine; bathypelagic,0
344,1,35,11,0,Coastal; demersal,0
344,2,35,11,0,Marine; benthopelagic,0
344,2,35,11,0,Open; demersal,0
344,2,35,11,0,Coastal;pelagic-neritic,0
344,2,35,11,0,Marine; pelagic-oceanic,5614
344,2,35,11,0,Open; pelagic-neritic,1884
344,2,35,11,0,Coastal; benthopelagic,0
344,2,35,11,0,Marine; bathypelagic,0
344,2,35,11,0,Coastal; demersal,0
345,1,35,11,0,Marine; benthopelagic,0
345,1,35,11,0,Open; demersal,0
345,1,35,11,0,Coastal;pelagic-neritic,0
345,1,35,11,0,Marine; pelagic-oceanic,46394
345,1,35,11,0,Open; pelagic-neritic,4163
345,1,35,11,0,Coastal; benthopelagic,0
345,1,35,11,0,Marine; bathypelagic,755
345,1,35,11,0,Coastal; demersal,0
345,2,35,11,0,Marine; benthopelagic,0
345,2,35,11,0,Open; demersal,0
345,2,35,11,0,Coastal;pelagic-neritic,0
345,2,35,11,0,Marine; pelagic-oceanic,49044
345,2,35,11,0,Open; pelagic-neritic,4176
345,2,35,11,0,Coastal; benthopelagic,0
345,2,35,11,0,Marine; bathypelagic,460
345,2,35,11,0,Coastal; demersal,0
456,1,39,1,42,Marine; benthopelagic,554
456,1,39,1,42,Open; demersal,13272
456,1,39,1,42,Coastal;pelagic-neritic,6121
456,1,39,1,42,Marine; pelagic-oceanic,0
456,1,39,1,42,Open; pelagic-neritic,3479
456,1,39,1,42,Coastal; benthopelagic,1720
456,1,39,1,42,Marine; bathypelagic,0
456,1,39,1,42,Coastal; demersal,0
456,2,39,1,42,Marine; benthopelagic,265
456,2,39,1,42,Open; demersal,2717
456,2,39,1,42,Coastal;pelagic-neritic,32189
456,2,39,1,42,Marine; pelagic-oceanic,0
456,2,39,1,42,Open; pelagic-neritic,592
456,2,39,1,42,Coastal; benthopelagic,0
456,2,39,1,42,Marine; bathypelagic,346
456,2,39,1,42,Coastal; demersal,0
457,1,39,1,42,Marine; benthopelagic,0
457,1,39,1,42,Open; demersal,1247
457,1,39,1,42,Coastal;pelagic-neritic,0
457,1,39,1,42,Marine; pelagic-oceanic,0
457,1,39,1,42,Open; pelagic-neritic,11261
457,1,39,1,42,Coastal; benthopelagic,0
457,1,39,1,42,Marine; bathypelagic,0
457,1,39,1,42,Coastal; demersal,0
457,2,39,1,42,Marine; benthopelagic,0
457,2,39,1,42,Open; demersal,8865
457,2,39,1,42,Coastal;pelagic-neritic,49569
457,2,39,1,42,Marine; pelagic-oceanic,0
457,2,39,1,42,Open; pelagic-neritic,975
457,2,39,1,42,Coastal; benthopelagic,0
457,2,39,1,42,Marine; bathypelagic,0
457,2,39,1,42,Coastal; demersal,0
458,1,39,1,25,Marine; benthopelagic,0
458,1,39,1,25,Open; demersal,3382
458,1,39,1,25,Coastal;pelagic-neritic,84
458,1,39,1,25,Marine; pelagic-oceanic,0
458,1,39,1,25,Open; pelagic-neritic,0
458,1,39,1,25,Coastal; benthopelagic,0
458,1,39,1,25,Marine; bathypelagic,0
458,1,39,1,25,Coastal; demersal,4445
458,2,39,1,25,Marine; benthopelagic,0
458,2,39,1,25,Open; demersal,2029
458,2,39,1,25,Coastal;pelagic-neritic,32817
458,2,39,1,25,Marine; pelagic-oceanic,0
458,2,39,1,25,Open; pelagic-neritic,7838
458,2,39,1,25,Coastal; benthopelagic,686
458,2,39,1,25,Marine; bathypelagic,0
458,2,39,1,25,Coastal; demersal,0
459,1,39,1,25,Marine; benthopelagic,0
459,1,39,1,25,Open; demersal,110
459,1,39,1,25,Coastal;pelagic-neritic,34078
459,1,39,1,25,Marine; pelagic-oceanic,0
459,1,39,1,25,Open; pelagic-neritic,5513
459,1,39,1,25,Coastal; benthopelagic,13216
459,1,39,1,25,Marine; bathypelagic,0
459,1,39,1,25,Coastal; demersal,0
459,2,39,1,25,Marine; benthopelagic,0
459,2,39,1,25,Open; demersal,0
459,2,39,1,25,Coastal;pelagic-neritic,0
459,2,39,1,25,Marine; pelagic-oceanic,28427
459,2,39,1,25,Open; pelagic-neritic,9407
459,2,39,1,25,Coastal; benthopelagic,20365
459,2,39,1,25,Marine; bathypelagic,0
459,2,39,1,25,Coastal; demersal,0
462,1,39,1,0,Marine; benthopelagic,0
462,1,39,1,0,Open; demersal,2096
462,1,39,1,0,Coastal;pelagic-neritic,11018
462,1,39,1,0,Marine; pelagic-oceanic,0
462,1,39,1,0,Open; pelagic-neritic,0
462,1,39,1,0,Coastal; benthopelagic,100
462,1,39,1,0,Marine; bathypelagic,0
462,1,39,1,0,Coastal; demersal,0
462,2,39,1,0,Marine; benthopelagic,0
462,2,39,1,0,Open; demersal,0
462,2,39,1,0,Coastal;pelagic-neritic,0
462,2,39,1,0,Marine; pelagic-oceanic,186983
462,2,39,1,0,Open; pelagic-neritic,0
462,2,39,1,0,Coastal; benthopelagic,0
462,2,39,1,0,Marine; bathypelagic,0
462,2,39,1,0,Coastal; demersal,0
463,1,39,1,0,Marine; benthopelagic,0
463,1,39,1,0,Open; demersal,0
463,1,39,1,0,Coastal;pelagic-neritic,21951
463,1,39,1,0,Marine; pelagic-oceanic,10454
463,1,39,1,0,Open; pelagic-neritic,0
463,1,39,1,0,Coastal; benthopelagic,47121
463,1,39,1,0,Marine; bathypelagic,0
463,1,39,1,0,Coastal; demersal,0
463,2,39,1,0,Marine; benthopelagic,0
463,2,39,1,0,Open; demersal,8027
463,2,39,1,0,Coastal;pelagic-neritic,0
463,2,39,1,0,Marine; pelagic-oceanic,0
463,2,39,1,0,Open; pelagic-neritic,0
463,2,39,1,0,Coastal; benthopelagic,158652
463,2,39,1,0,Marine; bathypelagic,0
463,2,39,1,0,Coastal; demersal,0
478,1,39,5,500,Marine; benthopelagic,0
478,1,39,5,500,Open; demersal,8
478,1,39,5,500,Coastal;pelagic-neritic,0
478,1,39,5,500,Marine; pelagic-oceanic,29
478,1,39,5,500,Open; pelagic-neritic,103496
478,1,39,5,500,Coastal; benthopelagic,0
478,1,39,5,500,Marine; bathypelagic,58509
478,1,39,5,500,Coastal; demersal,0
478,2,39,5,500,Marine; benthopelagic,0
478,2,39,5,500,Open; demersal,12
478,2,39,5,500,Coastal;pelagic-neritic,0
478,2,39,5,500,Marine; pelagic-oceanic,0
478,2,39,5,500,Open; pelagic-neritic,34196
478,2,39,5,500,Coastal; benthopelagic,0
478,2,39,5,500,Marine; bathypelagic,0
478,2,39,5,500,Coastal; demersal,0
479,1,39,5,500,Marine; benthopelagic,0
479,1,39,5,500,Open; demersal,0
479,1,39,5,500,Coastal;pelagic-neritic,0
479,1,39,5,500,Marine; pelagic-oceanic,0
479,1,39,5,500,Open; pelagic-neritic,30081
479,1,39,5,500,Coastal; benthopelagic,0
479,1,39,5,500,Marine; bathypelagic,2715
479,1,39,5,500,Coastal; demersal,0
479,2,39,5,500,Marine; benthopelagic,0
479,2,39,5,500,Open; demersal,0
479,2,39,5,500,Coastal;pelagic-neritic,0
479,2,39,5,500,Marine; pelagic-oceanic,12
479,2,39,5,500,Open; pelagic-neritic,172094
479,2,39,5,500,Coastal; benthopelagic,14
479,2,39,5,500,Marine; bathypelagic,0
479,2,39,5,500,Coastal; demersal,0
486,1,39,5,50,Marine; benthopelagic,0
486,1,39,5,50,Open; demersal,5349
486,1,39,5,50,Coastal;pelagic-neritic,0
486,1,39,5,50,Marine; pelagic-oceanic,19175
486,1,39,5,50,Open; pelagic-neritic,2518
486,1,39,5,50,Coastal; benthopelagic,22
486,1,39,5,50,Marine; bathypelagic,3108
486,1,39,5,50,Coastal; demersal,0
486,2,39,5,50,Marine; benthopelagic,0
486,2,39,5,50,Open; demersal,0
486,2,39,5,50,Coastal;pelagic-neritic,0
486,2,39,5,50,Marine; pelagic-oceanic,36732
486,2,39,5,50,Open; pelagic-neritic,41257
486,2,39,5,50,Coastal; benthopelagic,21674
486,2,39,5,50,Marine; bathypelagic,43316
486,2,39,5,50,Coastal; demersal,0
487,1,39,5,50,Marine; benthopelagic,0
487,1,39,5,50,Open; demersal,41
487,1,39,5,50,Coastal;pelagic-neritic,0
487,1,39,5,50,Marine; pelagic-oceanic,0
487,1,39,5,50,Open; pelagic-neritic,23
487,1,39,5,50,Coastal; benthopelagic,5
487,1,39,5,50,Marine; bathypelagic,3525
487,1,39,5,50,Coastal; demersal,0
487,2,39,5,50,Marine; benthopelagic,0
487,2,39,5,50,Open; demersal,5502
487,2,39,5,50,Coastal;pelagic-neritic,0
487,2,39,5,50,Marine; pelagic-oceanic,2653
487,2,39,5,50,Open; pelagic-neritic,15748
487,2,39,5,50,Coastal; benthopelagic,935
487,2,39,5,50,Marine; bathypelagic,42962
487,2,39,5,50,Coastal; demersal,0
488,1,39,5,0,Marine; benthopelagic,0
488,1,39,5,0,Open; demersal,0
488,1,39,5,0,Coastal;pelagic-neritic,0
488,1,39,5,0,Marine; pelagic-oceanic,4331
488,1,39,5,0,Open; pelagic-neritic,23073
488,1,39,5,0,Coastal; benthopelagic,0
488,1,39,5,0,Marine; bathypelagic,0
488,1,39,5,0,Coastal; demersal,0
488,2,39,5,0,Marine; benthopelagic,0
488,2,39,5,0,Open; demersal,0
488,2,39,5,0,Coastal;pelagic-neritic,0
488,2,39,5,0,Marine; pelagic-oceanic,45725
488,2,39,5,0,Open; pelagic-neritic,33627
488,2,39,5,0,Coastal; benthopelagic,0
488,2,39,5,0,Marine; bathypelagic,0
488,2,39,5,0,Coastal; demersal,0
489,1,39,5,0,Marine; benthopelagic,0
489,1,39,5,0,Open; demersal,0
489,1,39,5,0,Coastal;pelagic-neritic,7
489,1,39,5,0,Marine; pelagic-oceanic,43861
489,1,39,5,0,Open; pelagic-neritic,0
489,1,39,5,0,Coastal; benthopelagic,0
489,1,39,5,0,Marine; bathypelagic,0
489,1,39,5,0,Coastal; demersal,0
489,2,39,5,0,Marine; benthopelagic,0
489,2,39,5,0,Open; demersal,15
489,2,39,5,0,Coastal;pelagic-neritic,0
489,2,39,5,0,Marine; pelagic-oceanic,119116
489,2,39,5,0,Open; pelagic-neritic,7
489,2,39,5,0,Coastal; benthopelagic,245
489,2,39,5,0,Marine; bathypelagic,0
489,2,39,5,0,Coastal; demersal,0
502,1,39,9,500,Marine; benthopelagic,0
502,1,39,9,500,Open; demersal,0
502,1,39,9,500,Coastal;pelagic-neritic,0
502,1,39,9,500,Marine; pelagic-oceanic,7
502,1,39,9,500,Open; pelagic-neritic,61240
502,1,39,9,500,Coastal; benthopelagic,32
502,1,39,9,500,Marine; bathypelagic,0
502,1,39,9,500,Coastal; demersal,0
503,1,39,9,500,Marine; benthopelagic,0
503,1,39,9,500,Open; demersal,0
503,1,39,9,500,Coastal;pelagic-neritic,0
503,1,39,9,500,Marine; pelagic-oceanic,0
503,1,39,9,500,Open; pelagic-neritic,18
503,1,39,9,500,Coastal; benthopelagic,0
503,1,39,9,500,Marine; bathypelagic,51667
503,1,39,9,500,Coastal; demersal,0
510,1,39,9,50,Marine; benthopelagic,0
510,1,39,9,50,Open; demersal,4
510,1,39,9,50,Coastal;pelagic-neritic,0
510,1,39,9,50,Marine; pelagic-oceanic,88228
510,1,39,9,50,Open; pelagic-neritic,35130
510,1,39,9,50,Coastal; benthopelagic,0
510,1,39,9,50,Marine; bathypelagic,89277
510,1,39,9,50,Coastal; demersal,0
510,2,39,9,50,Marine; benthopelagic,0
510,2,39,9,50,Open; demersal,0
510,2,39,9,50,Coastal;pelagic-neritic,0
510,2,39,9,50,Marine; pelagic-oceanic,86348
510,2,39,9,50,Open; pelagic-neritic,81050
510,2,39,9,50,Coastal; benthopelagic,0
510,2,39,9,50,Marine; bathypelagic,0
510,2,39,9,50,Coastal; demersal,0
511,1,39,9,50,Marine; benthopelagic,0
511,1,39,9,50,Open; demersal,8864
511,1,39,9,50,Coastal;pelagic-neritic,0
511,1,39,9,50,Marine; pelagic-oceanic,47102
511,1,39,9,50,Open; pelagic-neritic,130401
511,1,39,9,50,Coastal; benthopelagic,0
511,1,39,9,50,Marine; bathypelagic,8748
511,1,39,9,50,Coastal; demersal,0
511,2,39,9,50,Marine; benthopelagic,0
511,2,39,9,50,Open; demersal,0
511,2,39,9,50,Coastal;pelagic-neritic,0
511,2,39,9,50,Marine; pelagic-oceanic,16724
511,2,39,9,50,Open; pelagic-neritic,34299
511,2,39,9,50,Coastal; benthopelagic,0
511,2,39,9,50,Marine; bathypelagic,924
511,2,39,9,50,Coastal; demersal,0
512,1,39,9,0,Marine; benthopelagic,0
512,1,39,9,0,Open; demersal,7244
512,1,39,9,0,Coastal;pelagic-neritic,0
512,1,39,9,0,Marine; pelagic-oceanic,13257
512,1,39,9,0,Open; pelagic-neritic,83071
512,1,39,9,0,Coastal; benthopelagic,0
512,1,39,9,0,Marine; bathypelagic,0
512,1,39,9,0,Coastal; demersal,0
512,2,39,9,0,Marine; benthopelagic,0
512,2,39,9,0,Open; demersal,13553
512,2,39,9,0,Coastal;pelagic-neritic,0
512,2,39,9,0,Marine; pelagic-oceanic,25816
512,2,39,9,0,Open; pelagic-neritic,2552
512,2,39,9,0,Coastal; benthopelagic,0
512,2,39,9,0,Marine; bathypelagic,0
512,2,39,9,0,Coastal; demersal,0
513,1,39,9,0,Marine; benthopelagic,0
513,1,39,9,0,Open; demersal,12043
513,1,39,9,0,Coastal;pelagic-neritic,0
513,1,39,9,0,Marine; pelagic-oceanic,22622
513,1,39,9,0,Open; pelagic-neritic,51000
513,1,39,9,0,Coastal; benthopelagic,0
513,1,39,9,0,Marine; bathypelagic,0
513,1,39,9,0,Coastal; demersal,0
513,2,39,9,0,Marine; benthopelagic,0
513,2,39,9,0,Open; demersal,35042
513,2,39,9,0,Coastal;pelagic-neritic,0
513,2,39,9,0,Marine; pelagic-oceanic,14451
513,2,39,9,0,Open; pelagic-neritic,8107
513,2,39,9,0,Coastal; benthopelagic,0
513,2,39,9,0,Marine; bathypelagic,0
513,2,39,9,0,Coastal; demersal,0
779,1,53,1,40,Marine; benthopelagic,0
779,1,53,1,40,Open; demersal,19168
779,1,53,1,40,Coastal;pelagic-neritic,0
779,1,53,1,40,Marine; pelagic-oceanic,0
779,1,53,1,40,Open; pelagic-neritic,1411
779,1,53,1,40,Coastal; benthopelagic,0
779,1,53,1,40,Marine; bathypelagic,0
779,1,53,1,40,Coastal; demersal,7342
779,2,53,1,40,Marine; benthopelagic,0
779,2,53,1,40,Open; demersal,56764
779,2,53,1,40,Coastal;pelagic-neritic,0
779,2,53,1,40,Marine; pelagic-oceanic,36189
779,2,53,1,40,Open; pelagic-neritic,26
779,2,53,1,40,Coastal; benthopelagic,0
779,2,53,1,40,Marine; bathypelagic,0
779,2,53,1,40,Coastal; demersal,21853
780,1,53,1,40,Marine; benthopelagic,0
780,1,53,1,40,Open; demersal,51866
780,1,53,1,40,Coastal;pelagic-neritic,0
780,1,53,1,40,Marine; pelagic-oceanic,0
780,1,53,1,40,Open; pelagic-neritic,26
780,1,53,1,40,Coastal; benthopelagic,0
780,1,53,1,40,Marine; bathypelagic,0
780,1,53,1,40,Coastal; demersal,0
780,2,53,1,40,Marine; benthopelagic,0
780,2,53,1,40,Open; demersal,43130
780,2,53,1,40,Coastal;pelagic-neritic,0
780,2,53,1,40,Marine; pelagic-oceanic,0
780,2,53,1,40,Open; pelagic-neritic,2694
780,2,53,1,40,Coastal; benthopelagic,33416
780,2,53,1,40,Marine; bathypelagic,0
780,2,53,1,40,Coastal; demersal,56023
793,1,53,3,280,Marine; benthopelagic,0
793,1,53,3,280,Open; demersal,29728
793,1,53,3,280,Coastal;pelagic-neritic,245
793,1,53,3,280,Marine; pelagic-oceanic,9
793,1,53,3,280,Open; pelagic-neritic,29651
793,1,53,3,280,Coastal; benthopelagic,0
793,1,53,3,280,Marine; bathypelagic,90720
793,1,53,3,280,Coastal; demersal,0
793,2,53,3,280,Marine; benthopelagic,0
793,2,53,3,280,Open; demersal,0
793,2,53,3,280,Coastal;pelagic-neritic,0
793,2,53,3,280,Marine; pelagic-oceanic,35
793,2,53,3,280,Open; pelagic-neritic,84980
793,2,53,3,280,Coastal; benthopelagic,0
793,2,53,3,280,Marine; bathypelagic,100333
793,2,53,3,280,Coastal; demersal,0
794,1,53,3,280,Marine; benthopelagic,0
794,1,53,3,280,Open; demersal,44216
794,1,53,3,280,Coastal;pelagic-neritic,0
794,1,53,3,280,Marine; pelagic-oceanic,0
794,1,53,3,280,Open; pelagic-neritic,80577
794,1,53,3,280,Coastal; benthopelagic,0
794,1,53,3,280,Marine; bathypelagic,34313
794,1,53,3,280,Coastal; demersal,0
794,2,53,3,280,Marine; benthopelagic,0
794,2,53,3,280,Open; demersal,68381
794,2,53,3,280,Coastal;pelagic-neritic,0
794,2,53,3,280,Marine; pelagic-oceanic,0
794,2,53,3,280,Open; pelagic-neritic,119529
794,2,53,3,280,Coastal; benthopelagic,0
794,2,53,3,280,Marine; bathypelagic,0
794,2,53,3,280,Coastal; demersal,0
799,1,53,3,50,Marine; benthopelagic,0
799,1,53,3,50,Open; demersal,86273
799,1,53,3,50,Coastal;pelagic-neritic,0
799,1,53,3,50,Marine; pelagic-oceanic,0
799,1,53,3,50,Open; pelagic-neritic,2864
799,1,53,3,50,Coastal; benthopelagic,3560
799,1,53,3,50,Marine; bathypelagic,0
799,1,53,3,50,Coastal; demersal,0
799,2,53,3,50,Marine; benthopelagic,0
799,2,53,3,50,Open; demersal,132225
799,2,53,3,50,Coastal;pelagic-neritic,0
799,2,53,3,50,Marine; pelagic-oceanic,0
799,2,53,3,50,Open; pelagic-neritic,3399
799,2,53,3,50,Coastal; benthopelagic,0
799,2,53,3,50,Marine; bathypelagic,0
799,2,53,3,50,Coastal; demersal,0
800,1,53,3,50,Marine; benthopelagic,0
800,1,53,3,50,Open; demersal,0
800,1,53,3,50,Coastal;pelagic-neritic,0
800,1,53,3,50,Marine; pelagic-oceanic,0
800,1,53,3,50,Open; pelagic-neritic,110
800,1,53,3,50,Coastal; benthopelagic,0
800,1,53,3,50,Marine; bathypelagic,0
800,1,53,3,50,Coastal; demersal,0
800,2,53,3,50,Marine; benthopelagic,0
800,2,53,3,50,Open; demersal,7386
800,2,53,3,50,Coastal;pelagic-neritic,0
800,2,53,3,50,Marine; pelagic-oceanic,2097
800,2,53,3,50,Open; pelagic-neritic,19857
800,2,53,3,50,Coastal; benthopelagic,0
800,2,53,3,50,Marine; bathypelagic,0
800,2,53,3,50,Coastal; demersal,0
801,1,53,3,0,Marine; benthopelagic,0
801,1,53,3,0,Open; demersal,50330
801,1,53,3,0,Coastal;pelagic-neritic,14
801,1,53,3,0,Marine; pelagic-oceanic,0
801,1,53,3,0,Open; pelagic-neritic,0
801,1,53,3,0,Coastal; benthopelagic,0
801,1,53,3,0,Marine; bathypelagic,0
801,1,53,3,0,Coastal; demersal,0
802,1,53,3,0,Marine; benthopelagic,0
802,1,53,3,0,Open; demersal,92545
802,1,53,3,0,Coastal;pelagic-neritic,0
802,1,53,3,0,Marine; pelagic-oceanic,21
802,1,53,3,0,Open; pelagic-neritic,0
802,1,53,3,0,Coastal; benthopelagic,0
802,1,53,3,0,Marine; bathypelagic,0
802,1,53,3,0,Coastal; demersal,0
839,1,53,7,500,Marine; benthopelagic,0
839,1,53,7,500,Open; demersal,0
839,1,53,7,500,Coastal;pelagic-neritic,0
839,1,53,7,500,Marine; pelagic-oceanic,16543
839,1,53,7,500,Open; pelagic-neritic,0
839,1,53,7,500,Coastal; benthopelagic,0
839,1,53,7,500,Marine; bathypelagic,0
839,1,53,7,500,Coastal; demersal,0
840,1,53,7,500,Marine; benthopelagic,0
840,1,53,7,500,Open; demersal,0
840,1,53,7,500,Coastal;pelagic-neritic,0
840,1,53,7,500,Marine; pelagic-oceanic,26465
840,1,53,7,500,Open; pelagic-neritic,36
840,1,53,7,500,Coastal; benthopelagic,21
