eDNA.sample,rep,Transect,position,depth,func.group,nReads
840,1,53,7,500,Marine; bathypelagic,21154
840,1,53,7,500,Coastal; demersal,0
848,1,53,7,50,Marine; benthopelagic,39
848,1,53,7,50,Open; demersal,1606
848,1,53,7,50,Coastal;pelagic-neritic,1038
848,1,53,7,50,Marine; pelagic-oceanic,12117
848,1,53,7,50,Open; pelagic-neritic,586
848,1,53,7,50,Coastal; benthopelagic,121
848,1,53,7,50,Marine; bathypelagic,5
848,1,53,7,50,Coastal; demersal,402
848,2,53,7,50,Marine; benthopelagic,217
848,2,53,7,50,Open; demersal,5804
848,2,53,7,50,Coastal;pelagic-neritic,4647
848,2,53,7,50,Marine; pelagic-oceanic,22463
848,2,53,7,50,Open; pelagic-neritic,1149
848,2,53,7,50,Coastal; benthopelagic,51
848,2,53,7,50,Marine; bathypelagic,72
848,2,53,7,50,Coastal; demersal,555
848,3,53,7,50,Marine; benthopelagic,289
848,3,53,7,50,Open; demersal,7553
848,3,53,7,50,Coastal;pelagic-neritic,2792
848,3,53,7,50,Marine; pelagic-oceanic,31756
848,3,53,7,50,Open; pelagic-neritic,1290
848,3,53,7,50,Coastal; benthopelagic,0
848,3,53,7,50,Marine; bathypelagic,205
848,3,53,7,50,Coastal; demersal,897
977,1,60,4,500,Marine; benthopelagic,0
977,1,60,4,500,Open; demersal,13
977,1,60,4,500,Coastal;pelagic-neritic,0
977,1,60,4,500,Marine; pelagic-oceanic,28830
977,1,60,4,500,Open; pelagic-neritic,109728
977,1,60,4,500,Coastal; benthopelagic,0
977,1,60,4,500,Marine; bathypelagic,46522
977,1,60,4,500,Coastal; demersal,0
977,2,60,4,500,Marine; benthopelagic,0
977,2,60,4,500,Open; demersal,5
977,2,60,4,500,Coastal;pelagic-neritic,0
977,2,60,4,500,Marine; pelagic-oceanic,5
977,2,60,4,500,Open; pelagic-neritic,19295
977,2,60,4,500,Coastal; benthopelagic,0
977,2,60,4,500,Marine; bathypelagic,30637
977,2,60,4,500,Coastal; demersal,0
978,1,60,4,500,Marine; benthopelagic,0
978,1,60,4,500,Open; demersal,0
978,1,60,4,500,Coastal;pelagic-neritic,0
978,1,60,4,500,Marine; pelagic-oceanic,24
978,1,60,4,500,Open; pelagic-neritic,0
978,1,60,4,500,Coastal; benthopelagic,0
978,1,60,4,500,Marine; bathypelagic,155661
978,1,60,4,500,Coastal; demersal,0
985,1,60,4,50,Marine; benthopelagic,0
985,1,60,4,50,Open; demersal,1232
985,1,60,4,50,Coastal;pelagic-neritic,0
985,1,60,4,50,Marine; pelagic-oceanic,3772
985,1,60,4,50,Open; pelagic-neritic,97397
985,1,60,4,50,Coastal; benthopelagic,0
985,1,60,4,50,Marine; bathypelagic,2347
985,1,60,4,50,Coastal; demersal,0
985,2,60,4,50,Marine; benthopelagic,0
985,2,60,4,50,Open; demersal,49
985,2,60,4,50,Coastal;pelagic-neritic,5
985,2,60,4,50,Marine; pelagic-oceanic,124
985,2,60,4,50,Open; pelagic-neritic,6471
985,2,60,4,50,Coastal; benthopelagic,0
985,2,60,4,50,Marine; bathypelagic,177
985,2,60,4,50,Coastal; demersal,0
985,3,60,4,50,Marine; benthopelagic,0
985,3,60,4,50,Open; demersal,0
985,3,60,4,50,Coastal;pelagic-neritic,0
985,3,60,4,50,Marine; pelagic-oceanic,0
985,3,60,4,50,Open; pelagic-neritic,33150
985,3,60,4,50,Coastal; benthopelagic,0
985,3,60,4,50,Marine; bathypelagic,0
985,3,60,4,50,Coastal; demersal,0
986,1,60,4,50,Marine; benthopelagic,0
986,1,60,4,50,Open; demersal,375
986,1,60,4,50,Coastal;pelagic-neritic,0
986,1,60,4,50,Marine; pelagic-oceanic,38
986,1,60,4,50,Open; pelagic-neritic,3756
986,1,60,4,50,Coastal; benthopelagic,0
986,1,60,4,50,Marine; bathypelagic,51
986,1,60,4,50,Coastal; demersal,0
986,2,60,4,50,Marine; benthopelagic,0
986,2,60,4,50,Open; demersal,0
986,2,60,4,50,Coastal;pelagic-neritic,0
986,2,60,4,50,Marine; pelagic-oceanic,0
986,2,60,4,50,Open; pelagic-neritic,17246
986,2,60,4,50,Coastal; benthopelagic,0
986,2,60,4,50,Marine; bathypelagic,0
986,2,60,4,50,Coastal; demersal,0
987,1,60,4,0,Marine; benthopelagic,0
987,1,60,4,0,Open; demersal,968
987,1,60,4,0,Coastal;pelagic-neritic,16
987,1,60,4,0,Marine; pelagic-oceanic,40201
987,1,60,4,0,Open; pelagic-neritic,38747
987,1,60,4,0,Coastal; benthopelagic,0
987,1,60,4,0,Marine; bathypelagic,300
987,1,60,4,0,Coastal; demersal,0
987,2,60,4,0,Marine; benthopelagic,0
987,2,60,4,0,Open; demersal,1896
987,2,60,4,0,Coastal;pelagic-neritic,0
987,2,60,4,0,Marine; pelagic-oceanic,27815
987,2,60,4,0,Open; pelagic-neritic,26914
987,2,60,4,0,Coastal; benthopelagic,0
987,2,60,4,0,Marine; bathypelagic,0
987,2,60,4,0,Coastal; demersal,0
988,1,60,4,0,Marine; benthopelagic,0
988,1,60,4,0,Open; demersal,49
988,1,60,4,0,Coastal;pelagic-neritic,0
988,1,60,4,0,Marine; pelagic-oceanic,231011
988,1,60,4,0,Open; pelagic-neritic,901
988,1,60,4,0,Coastal; benthopelagic,0
988,1,60,4,0,Marine; bathypelagic,0
988,1,60,4,0,Coastal; demersal,0
988,2,60,4,0,Marine; benthopelagic,0
988,2,60,4,0,Open; demersal,7
988,2,60,4,0,Coastal;pelagic-neritic,0
988,2,60,4,0,Marine; pelagic-oceanic,148708
988,2,60,4,0,Open; pelagic-neritic,892
988,2,60,4,0,Coastal; benthopelagic,0
988,2,60,4,0,Marine; bathypelagic,0
988,2,60,4,0,Coastal; demersal,0
995,1,60,2,86,Marine; benthopelagic,0
995,1,60,2,86,Open; demersal,17388
995,1,60,2,86,Coastal;pelagic-neritic,0
995,1,60,2,86,Marine; pelagic-oceanic,6091
995,1,60,2,86,Open; pelagic-neritic,7262
995,1,60,2,86,Coastal; benthopelagic,53
995,1,60,2,86,Marine; bathypelagic,0
995,1,60,2,86,Coastal; demersal,0
995,2,60,2,86,Marine; benthopelagic,0
995,2,60,2,86,Open; demersal,0
995,2,60,2,86,Coastal;pelagic-neritic,0
995,2,60,2,86,Marine; pelagic-oceanic,118
995,2,60,2,86,Open; pelagic-neritic,13372
995,2,60,2,86,Coastal; benthopelagic,0
995,2,60,2,86,Marine; bathypelagic,0
995,2,60,2,86,Coastal; demersal,0
996,1,60,2,86,Marine; benthopelagic,0
996,1,60,2,86,Open; demersal,242
996,1,60,2,86,Coastal;pelagic-neritic,75
996,1,60,2,86,Marine; pelagic-oceanic,0
996,1,60,2,86,Open; pelagic-neritic,0
996,1,60,2,86,Coastal; benthopelagic,0
996,1,60,2,86,Marine; bathypelagic,0
996,1,60,2,86,Coastal; demersal,0
997,1,60,2,50,Marine; benthopelagic,0
997,1,60,2,50,Open; demersal,0
997,1,60,2,50,Coastal;pelagic-neritic,45882
997,1,60,2,50,Marine; pelagic-oceanic,0
997,1,60,2,50,Open; pelagic-neritic,0
997,1,60,2,50,Coastal; benthopelagic,0
997,1,60,2,50,Marine; bathypelagic,0
997,1,60,2,50,Coastal; demersal,0
998,1,60,2,50,Marine; benthopelagic,0
998,1,60,2,50,Open; demersal,1439
998,1,60,2,50,Coastal;pelagic-neritic,256
998,1,60,2,50,Marine; pelagic-oceanic,0
998,1,60,2,50,Open; pelagic-neritic,0
998,1,60,2,50,Coastal; benthopelagic,0
998,1,60,2,50,Marine; bathypelagic,0
998,1,60,2,50,Coastal; demersal,0
998,2,60,2,50,Marine; benthopelagic,0
998,2,60,2,50,Open; demersal,46370
998,2,60,2,50,Coastal;pelagic-neritic,533
998,2,60,2,50,Marine; pelagic-oceanic,0
998,2,60,2,50,Open; pelagic-neritic,0
998,2,60,2,50,Coastal; benthopelagic,72018
998,2,60,2,50,Marine; bathypelagic,16
998,2,60,2,50,Coastal; demersal,0
998,3,60,2,50,Marine; benthopelagic,0
998,3,60,2,50,Open; demersal,10920
998,3,60,2,50,Coastal;pelagic-neritic,0
998,3,60,2,50,Marine; pelagic-oceanic,0
998,3,60,2,50,Open; pelagic-neritic,0
998,3,60,2,50,Coastal; benthopelagic,29636
998,3,60,2,50,Marine; bathypelagic,0
998,3,60,2,50,Coastal; demersal,0
999,1,60,2,0,Marine; benthopelagic,0
999,1,60,2,0,Open; demersal,212013
999,1,60,2,0,Coastal;pelagic-neritic,0
999,1,60,2,0,Marine; pelagic-oceanic,21
999,1,60,2,0,Open; pelagic-neritic,0
999,1,60,2,0,Coastal; benthopelagic,28
999,1,60,2,0,Marine; bathypelagic,0
999,1,60,2,0,Coastal; demersal,0
999,2,60,2,0,Marine; benthopelagic,0
999,2,60,2,0,Open; demersal,178744
999,2,60,2,0,Coastal;pelagic-neritic,0
999,2,60,2,0,Marine; pelagic-oceanic,0
999,2,60,2,0,Open; pelagic-neritic,12
999,2,60,2,0,Coastal; benthopelagic,0
999,2,60,2,0,Marine; bathypelagic,21
999,2,60,2,0,Coastal; demersal,0
1001,1,60,1,60,Marine; benthopelagic,0
1001,1,60,1,60,Open; demersal,122594
1001,1,60,1,60,Coastal;pelagic-neritic,0
1001,1,60,1,60,Marine; pelagic-oceanic,26
1001,1,60,1,60,Open; pelagic-neritic,7236
1001,1,60,1,60,Coastal; benthopelagic,0
1001,1,60,1,60,Marine; bathypelagic,0
1001,1,60,1,60,Coastal; demersal,0
1001,2,60,1,60,Marine; benthopelagic,0
1001,2,60,1,60,Open; demersal,64077
1001,2,60,1,60,Coastal;pelagic-neritic,64398
1001,2,60,1,60,Marine; pelagic-oceanic,0
1001,2,60,1,60,Open; pelagic-neritic,0
1001,2,60,1,60,Coastal; benthopelagic,0
1001,2,60,1,60,Marine; bathypelagic,0
1001,2,60,1,60,Coastal; demersal,0
1002,1,60,1,60,Marine; benthopelagic,0
1002,1,60,1,60,Open; demersal,88000
1002,1,60,1,60,Coastal;pelagic-neritic,10767
1002,1,60,1,60,Marine; pelagic-oceanic,0
1002,1,60,1,60,Open; pelagic-neritic,11051
1002,1,60,1,60,Coastal; benthopelagic,0
1002,1,60,1,60,Marine; bathypelagic,0
1002,1,60,1,60,Coastal; demersal,0
1002,2,60,1,60,Marine; benthopelagic,0
1002,2,60,1,60,Open; demersal,76534
1002,2,60,1,60,Coastal;pelagic-neritic,0
1002,2,60,1,60,Marine; pelagic-oceanic,0
1002,2,60,1,60,Open; pelagic-neritic,0
1002,2,60,1,60,Coastal; benthopelagic,0
1002,2,60,1,60,Marine; bathypelagic,0
1002,2,60,1,60,Coastal; demersal,0
1003,1,60,1,50,Marine; benthopelagic,0
1003,1,60,1,50,Open; demersal,9951
1003,1,60,1,50,Coastal;pelagic-neritic,122
1003,1,60,1,50,Marine; pelagic-oceanic,0
1003,1,60,1,50,Open; pelagic-neritic,1173
1003,1,60,1,50,Coastal; benthopelagic,0
1003,1,60,1,50,Marine; bathypelagic,0
1003,1,60,1,50,Coastal; demersal,0
1003,2,60,1,50,Marine; benthopelagic,0
1003,2,60,1,50,Open; demersal,8291
1003,2,60,1,50,Coastal;pelagic-neritic,61433
1003,2,60,1,50,Marine; pelagic-oceanic,0
1003,2,60,1,50,Open; pelagic-neritic,352
1003,2,60,1,50,Coastal; benthopelagic,0
1003,2,60,1,50,Marine; bathypelagic,215
1003,2,60,1,50,Coastal; demersal,0
1003,3,60,1,50,Marine; benthopelagic,0
1003,3,60,1,50,Open; demersal,70504
1003,3,60,1,50,Coastal;pelagic-neritic,58957
1003,3,60,1,50,Marine; pelagic-oceanic,0
1003,3,60,1,50,Open; pelagic-neritic,11668
1003,3,60,1,50,Coastal; benthopelagic,0
1003,3,60,1,50,Marine; bathypelagic,0
1003,3,60,1,50,Coastal; demersal,0
1003,4,60,1,50,Marine; benthopelagic,0
1003,4,60,1,50,Open; demersal,27826
1003,4,60,1,50,Coastal;pelagic-neritic,20489
1003,4,60,1,50,Marine; pelagic-oceanic,0
1003,4,60,1,50,Open; pelagic-neritic,3612
1003,4,60,1,50,Coastal; benthopelagic,0
1003,4,60,1,50,Marine; bathypelagic,1393
1003,4,60,1,50,Coastal; demersal,0
1004,1,60,1,50,Marine; benthopelagic,0
1004,1,60,1,50,Open; demersal,11089
1004,1,60,1,50,Coastal;pelagic-neritic,2633
1004,1,60,1,50,Marine; pelagic-oceanic,0
1004,1,60,1,50,Open; pelagic-neritic,744
1004,1,60,1,50,Coastal; benthopelagic,0
1004,1,60,1,50,Marine; bathypelagic,1976
1004,1,60,1,50,Coastal; demersal,0
1004,2,60,1,50,Marine; benthopelagic,0
1004,2,60,1,50,Open; demersal,13929
1004,2,60,1,50,Coastal;pelagic-neritic,2472
1004,2,60,1,50,Marine; pelagic-oceanic,0
1004,2,60,1,50,Open; pelagic-neritic,1983
1004,2,60,1,50,Coastal; benthopelagic,4131
1004,2,60,1,50,Marine; bathypelagic,1726
1004,2,60,1,50,Coastal; demersal,0
1005,1,60,1,25,Marine; benthopelagic,0
1005,1,60,1,25,Open; demersal,46715
1005,1,60,1,25,Coastal;pelagic-neritic,126
1005,1,60,1,25,Marine; pelagic-oceanic,4
1005,1,60,1,25,Open; pelagic-neritic,34585
1005,1,60,1,25,Coastal; benthopelagic,0
1005,1,60,1,25,Marine; bathypelagic,0
1005,1,60,1,25,Coastal; demersal,0
1005,2,60,1,25,Marine; benthopelagic,0
1005,2,60,1,25,Open; demersal,99293
1005,2,60,1,25,Coastal;pelagic-neritic,234
1005,2,60,1,25,Marine; pelagic-oceanic,20
1005,2,60,1,25,Open; pelagic-neritic,54794
1005,2,60,1,25,Coastal; benthopelagic,0
1005,2,60,1,25,Marine; bathypelagic,5
1005,2,60,1,25,Coastal; demersal,0
1205,1,67,1,45,Marine; benthopelagic,0
1205,1,67,1,45,Open; demersal,32573
1205,1,67,1,45,Coastal;pelagic-neritic,45041
1205,1,67,1,45,Marine; pelagic-oceanic,0
1205,1,67,1,45,Open; pelagic-neritic,10795
1205,1,67,1,45,Coastal; benthopelagic,0
1205,1,67,1,45,Marine; bathypelagic,0
1205,1,67,1,45,Coastal; demersal,0
1205,2,67,1,45,Marine; benthopelagic,0
1205,2,67,1,45,Open; demersal,16807
1205,2,67,1,45,Coastal;pelagic-neritic,39495
1205,2,67,1,45,Marine; pelagic-oceanic,0
1205,2,67,1,45,Open; pelagic-neritic,1343
1205,2,67,1,45,Coastal; benthopelagic,0
1205,2,67,1,45,Marine; bathypelagic,0
1205,2,67,1,45,Coastal; demersal,0
1205,3,67,1,45,Marine; benthopelagic,0
1205,3,67,1,45,Open; demersal,231
1205,3,67,1,45,Coastal;pelagic-neritic,533
1205,3,67,1,45,Marine; pelagic-oceanic,0
1205,3,67,1,45,Open; pelagic-neritic,468
1205,3,67,1,45,Coastal; benthopelagic,0
1205,3,67,1,45,Marine; bathypelagic,0
1205,3,67,1,45,Coastal; demersal,0
1205,4,67,1,45,Marine; benthopelagic,0
1205,4,67,1,45,Open; demersal,8107
1205,4,67,1,45,Coastal;pelagic-neritic,30923
1205,4,67,1,45,Marine; pelagic-oceanic,0
1205,4,67,1,45,Open; pelagic-neritic,9078
1205,4,67,1,45,Coastal; benthopelagic,0
1205,4,67,1,45,Marine; bathypelagic,0
1205,4,67,1,45,Coastal; demersal,0
1206,1,67,1,45,Marine; benthopelagic,0
1206,1,67,1,45,Open; demersal,11384
1206,1,67,1,45,Coastal;pelagic-neritic,29101
1206,1,67,1,45,Marine; pelagic-oceanic,0
1206,1,67,1,45,Open; pelagic-neritic,16
1206,1,67,1,45,Coastal; benthopelagic,159
1206,1,67,1,45,Marine; bathypelagic,0
1206,1,67,1,45,Coastal; demersal,0
1206,2,67,1,45,Marine; benthopelagic,0
1206,2,67,1,45,Open; demersal,5833
1206,2,67,1,45,Coastal;pelagic-neritic,26344
1206,2,67,1,45,Marine; pelagic-oceanic,0
1206,2,67,1,45,Open; pelagic-neritic,386
1206,2,67,1,45,Coastal; benthopelagic,0
1206,2,67,1,45,Marine; bathypelagic,0
1206,2,67,1,45,Coastal; demersal,441
1206,3,67,1,45,Marine; benthopelagic,0
1206,3,67,1,45,Open; demersal,4597
1206,3,67,1,45,Coastal;pelagic-neritic,11391
1206,3,67,1,45,Marine; pelagic-oceanic,0
1206,3,67,1,45,Open; pelagic-neritic,31
1206,3,67,1,45,Coastal; benthopelagic,0
1206,3,67,1,45,Marine; bathypelagic,0
1206,3,67,1,45,Coastal; demersal,0
1206,4,67,1,45,Marine; benthopelagic,0
1206,4,67,1,45,Open; demersal,8197
1206,4,67,1,45,Coastal;pelagic-neritic,55508
1206,4,67,1,45,Marine; pelagic-oceanic,0
1206,4,67,1,45,Open; pelagic-neritic,649
1206,4,67,1,45,Coastal; benthopelagic,0
1206,4,67,1,45,Marine; bathypelagic,0
1206,4,67,1,45,Coastal; demersal,0
1207,1,67,1,25,Marine; benthopelagic,0
1207,1,67,1,25,Open; demersal,14144
1207,1,67,1,25,Coastal;pelagic-neritic,27240
1207,1,67,1,25,Marine; pelagic-oceanic,0
1207,1,67,1,25,Open; pelagic-neritic,1644
1207,1,67,1,25,Coastal; benthopelagic,1113
1207,1,67,1,25,Marine; bathypelagic,4082
1207,1,67,1,25,Coastal; demersal,0
1207,2,67,1,25,Marine; benthopelagic,0
1207,2,67,1,25,Open; demersal,15422
1207,2,67,1,25,Coastal;pelagic-neritic,11225
1207,2,67,1,25,Marine; pelagic-oceanic,0
1207,2,67,1,25,Open; pelagic-neritic,274
1207,2,67,1,25,Coastal; benthopelagic,0
1207,2,67,1,25,Marine; bathypelagic,1192
1207,2,67,1,25,Coastal; demersal,0
1208,1,67,1,25,Marine; benthopelagic,0
1208,1,67,1,25,Open; demersal,6388
1208,1,67,1,25,Coastal;pelagic-neritic,21613
1208,1,67,1,25,Marine; pelagic-oceanic,43
1208,1,67,1,25,Open; pelagic-neritic,2109
1208,1,67,1,25,Coastal; benthopelagic,30106
1208,1,67,1,25,Marine; bathypelagic,0
1208,1,67,1,25,Coastal; demersal,0
1208,2,67,1,25,Marine; benthopelagic,0
1208,2,67,1,25,Open; demersal,11585
1208,2,67,1,25,Coastal;pelagic-neritic,22319
1208,2,67,1,25,Marine; pelagic-oceanic,12373
1208,2,67,1,25,Open; pelagic-neritic,3909
1208,2,67,1,25,Coastal; benthopelagic,5808
1208,2,67,1,25,Marine; bathypelagic,0
1208,2,67,1,25,Coastal; demersal,0
1210,1,67,1,0,Marine; benthopelagic,0
1210,1,67,1,0,Open; demersal,61106
1210,1,67,1,0,Coastal;pelagic-neritic,0
1210,1,67,1,0,Marine; pelagic-oceanic,0
1210,1,67,1,0,Open; pelagic-neritic,625
1210,1,67,1,0,Coastal; benthopelagic,0
1210,1,67,1,0,Marine; bathypelagic,0
1210,1,67,1,0,Coastal; demersal,0
1210,2,67,1,0,Marine; benthopelagic,0
1210,2,67,1,0,Open; demersal,6039
1210,2,67,1,0,Coastal;pelagic-neritic,75
1210,2,67,1,0,Marine; pelagic-oceanic,16
1210,2,67,1,0,Open; pelagic-neritic,115877
1210,2,67,1,0,Coastal; benthopelagic,0
1210,2,67,1,0,Marine; bathypelagic,0
1210,2,67,1,0,Coastal; demersal,0
1219,1,67,3,291,Marine; benthopelagic,0
1219,1,67,3,291,Open; demersal,60784
1219,1,67,3,291,Coastal;pelagic-neritic,0
1219,1,67,3,291,Marine; pelagic-oceanic,0
1219,1,67,3,291,Open; pelagic-neritic,50304
1219,1,67,3,291,Coastal; benthopelagic,0
1219,1,67,3,291,Marine; bathypelagic,2097
1219,1,67,3,291,Coastal; demersal,0
1219,2,67,3,291,Marine; benthopelagic,0
1219,2,67,3,291,Open; demersal,0
1219,2,67,3,291,Coastal;pelagic-neritic,0
1219,2,67,3,291,Marine; pelagic-oceanic,0
1219,2,67,3,291,Open; pelagic-neritic,109466
1219,2,67,3,291,Coastal; benthopelagic,19094
1219,2,67,3,291,Marine; bathypelagic,42650
1219,2,67,3,291,Coastal; demersal,0
1220,1,67,3,291,Marine; benthopelagic,0
1220,1,67,3,291,Open; demersal,0
1220,1,67,3,291,Coastal;pelagic-neritic,0
1220,1,67,3,291,Marine; pelagic-oceanic,16
1220,1,67,3,291,Open; pelagic-neritic,32485
1220,1,67,3,291,Coastal; benthopelagic,0
1220,1,67,3,291,Marine; bathypelagic,6025
1220,1,67,3,291,Coastal; demersal,0
