"","Species","MFU-52193-1024-1-d1","MFU-52193-1044-1-d1","MFU-52193-1048-1-d1","MFU-52193-1079-1-d1","MFU-52193-1091-1-d1","MFU-52193-1093-1-d1","MFU-52193-1099-1-d5","MFU-52193-1115-1-d1","MFU-52193-1139-1-d5","MFU-52193-1157-1-d1","MFU-52193-1201-1-d5","MFU-52193-1231-1-d1","MFU-52193-124-1-d1","MFU-52193-1243-1-d1","MFU-52193-1253-1-d1","MFU-52193-1267-1-d1","MFU-52193-1275-1-d5","MFU-52193-1279-1-d5","MFU-52193-1281-1-d1","MFU-52193-1295-1-d1","MFU-52193-1299-1-d5","MFU-52193-1314-1-d5","MFU-52193-1334-1-d1","MFU-52193-1385-1-d1","MFU-52193-1449-1-d1","MFU-52193-1453-1-d1","MFU-52193-1474-1-d1","MFU-52193-150-1-d5","MFU-52193-1501-1-d1","MFU-52193-1555-1-d1","MFU-52193-156-1-d1","MFU-52193-1575-1-d1","MFU-52193-1591-1-d1","MFU-52193-1682-1-d1","MFU-52193-170-1-d1","MFU-52193-1700-1-d1","MFU-52193-1735-1-d5","MFU-52193-178-1-d1","MFU-52193-1811-1-d1","MFU-52193-182-1-d1","MFU-52193-1861-1-d1","MFU-52193-1869-1-d1","MFU-52193-1871-1-d1","MFU-52193-202-1-d1","MFU-52193-227-1-d1","MFU-52193-294-1-d1","MFU-52193-300-1-d1","MFU-52193-332-1-d5","MFU-52193-338-1-d1","MFU-52193-352-1-d1","MFU-52193-372-1-d1","MFU-52193-408-1-d1","MFU-52193-423-1-d1","MFU-52193-435-1-d1","MFU-52193-506-1-d1","MFU-52193-517-1-d1","MFU-52193-529-1-d1","MFU-52193-617-1-d1","MFU-52193-62-1-d1","MFU-52193-645-1-d1","MFU-52193-700-1-d1","MFU-52193-72-1-d1","MFU-52193-734-1-d5","MFU-52193-789-1-d1","MFU-52193-808-1-d5","MFU-52193-823-1-d1","MFU-52193-847-1-d1","MFU-52193-874-1-d5","MFU-52193-878-1-d1","MFU-52193-898-1-d5","MFU-52193-910-1-d5","MFU-52193-977-1-d1","MFU-52193-979-1-d1","MFU-52193-991-1-d1","MFU-52193-993-1-d5","MFU-52193-997-1-d1"
"1","Anarrhichthys ocellatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Anoplopoma fimbria",170,0,0,0,0,0,0,0,0,0,0,0,0,0,1753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2670,0,0
"3","Apristurus brunneus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Artedius fenestralis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625,0,0,0,0,0,2840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Artedius harringtoni",0,0,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Balaena mysticetus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Balaenoptera physalus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Bathylagoides wesethi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Bathylagus pacificus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6668,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3779,0,0,0,0
"10","Beringraja binoculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"11","Beringraja rhina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Bos taurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Ceratoscopelus townsendi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072,0,0,0,0,0,3762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Chauliodus macouni",359,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Chilara taylori",0,0,0,0,0,0,0,0,0,0,0,0,877,0,0,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Citharichthys sordidus",0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,1627,0,0,0,97360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,52,533,0,5643,1146,0,0,0,2858,2993
"17","Citharichthys stigmaeus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,0,0,0,0
"18","Clupea pallasii",0,1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,0,0,0,0,0,0,0,1493,9408,2322,0,3634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3734,78,0,0,0,0,0,0,4575,160,4067
"19","Cololabis saira",0,0,1169,0,0,709,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7938,4907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0
"20","Cyclothone atraria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","Diaphus theta",1274,8087,1064,0,7033,1549,0,0,0,0,0,1297,1235,6142,0,0,1608,0,0,0,6247,0,0,2314,0,0,0,0,4150,0,7602,0,1753,0,1358,0,0,0,6755,1096,36737,0,19658,700,0,0,0,0,3143,82462,1746,0,12195,21025,0,2180,2164,509,0,0,0,2695,0,127138,0,6220,296,0,7873,0,1,27790,38812,4568,0,0
"22","Engraulis mordax",227,2275,0,0,0,0,0,0,0,0,40597,0,0,0,0,0,337524,23469,0,0,0,27362,0,4422,0,0,0,0,0,0,0,0,0,0,0,0,41439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19139,0,0,0,319979,514,25612,349452,0,0,1147,8345,0
"23","Eopsetta jordani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Gadus chalcogrammus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Gasterosteus aculeatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Hexagrammos decagrammus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Hydrolagus colliei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587
"28","Icichthys lockingtoni",0,0,0,0,0,1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,2246,0,0,0,0,0,0,0,11060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,0,0,0,0,0,0,2573,20,0,0,0,0,0,0,0,0,0
"29","Lampadena urophaos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Lampanyctus tenuiformis",0,0,0,3350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4912,0,0,0,0,0,7859,4509,0,0,0,0,0,0,0,0,0,0,0,0,1355,0,10246,1160,0,801,0,0,3290,0,0,0,2048,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,1538,0,0,4086,0,0,0,0
"31","Leptocottus armatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Leuroglossus schmidti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2832,0,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Liparis fucensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Lipolagus ochotensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986,0,0,0,0,0,0,0,1819,0,0,232,0,0,0,0,0,0,0
"35","Lycodes diapterus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Magnisudis atlantica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5640,0,0,0,0
"37","Megaptera novaeangliae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,837,0,501,0,0,0,0,0,0,0,0,0,0,0,0
"38","Merluccius productus",22078,6991,2025,9440,7277,86,0,2612,7507,2258,63,0,93560,0,0,0,0,308,26220,14156,19439,0,8301,49384,0,0,1951,6086,6612,0,4433,0,4845,0,56528,57706,2299,41348,85881,65619,5621,123588,2066,5235,19288,0,13359,0,578,343713,10086,0,2254,86043,9,1897,5642,3118,0,11167,153652,5774,21,895885,10861,2672,0,0,6885,1131,41,27159,23635,20752,2384,1186
"39","Microgadus proximus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","Mugil setosus",0,0,0,0,0,0,0,0,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Nannobrachium regale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Nansenia candida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3495,0,0,0,0,0,0,0,0,13232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22627,10793,5985,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,0,0,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Ophiodon elongatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767
"44","Parvilux ingens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4061,0,0,0,0
"45","Protomyctophum thompsoni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Pseudobathylagus milleri",0,0,0,3246,0,0,0,0,0,2281,0,0,0,0,2351,0,0,0,0,0,0,0,0,0,21387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2437,0,0,0,0,0,0,0,0,0,0,0,0,2208,0,0,0,0,0,0,0,0,0,0,0,938,0,0,0,4873,0,0,0
"47","Sagamichthys abei",0,0,0,0,0,0,0,0,0,0,0,0,0,4365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Sardinops sagax",0,15144,0,0,0,0,0,0,4920,0,5778,0,4144,0,0,0,1156,1286,0,0,0,71234,0,0,0,0,0,157934,0,0,0,0,0,0,724,4704,0,0,0,0,0,0,0,0,1569,0,0,138,0,2438,0,0,134,6955,0,0,0,0,0,0,6246,0,16662,16845,0,10399,60,28048,0,57607,77911,0,0,0,98,0
"49","Scomber japonicus",0,10432,0,0,3327,0,0,0,0,0,3040,0,0,0,0,0,1398,0,0,0,0,23674,0,0,0,0,0,21492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,20947,0,635,0,0,0,0,0,0,629595,0,0,2622,189,11062,0,1292,157,4272,612,276,0,1194
"50","Serrivomer sector",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Squalus suckleyi",0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"52","Stenobrachius leucopsarus",469,2387,0,0,768,0,0,0,0,7673,0,0,0,0,0,0,0,0,1718,1826,0,0,0,4585,3041,0,810,281126,943,50,2497,804,0,0,0,0,0,0,3866,881,9264,0,7929,3566,7676,0,4337,0,0,2976,1835,0,1708,9179,1786,3151,0,2861,0,1421,0,0,0,0,0,1802,365,0,2070,0,0,3247,0,0,0,0
"53","Sus scrofa",0,0,0,0,0,0,0,0,0,0,0,739,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Symbolophorus californiensis",0,0,0,0,0,0,0,0,0,0,1054,0,0,0,0,0,1592,2520,0,0,0,7003,0,0,0,0,0,0,0,0,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","Tactostoma macropus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44332,860,4041,0,0,0,0,0,0,0,675,0,0,0,0,0,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1251,0,0,0,0,0,0,0,0
"56","Tarletonbeania crenularis",266,2965,1135,1572,13773,0,0,1299,0,4465,0,10483,0,0,0,22977,0,0,0,5109,0,0,3268,21802,0,1782,0,2659,0,0,5350,0,7406,0,2542,0,189813,0,0,1819,13795,0,1474,0,0,0,0,0,3550,1358,0,1,0,0,0,9837,5976,0,0,5091,1788,2498,344,0,397,0,0,0,279,0,0,0,14016,0,487421,0
"57","Thunnus alalunga",0,0,0,0,0,1748,0,0,2286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0
"58","Trachipterus altivelis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4568,0,0,0,0,0,0,0,0,0,0,894,0,0,0,0,0,0,0,2112,0,0,0,0,0,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Trachurus symmetricus",5820,0,3942,0,853,0,0,0,0,0,0,0,10742,0,0,0,933,2821,0,0,0,83053,0,0,0,0,0,0,0,0,0,0,0,0,1905,0,0,0,0,8363,0,0,0,0,0,0,0,6,1183,21710,0,0,6365,32392,5,42,0,626,0,0,1680,0,85,70839,0,0,106,11974,793,5094,125,4252,1091,0,3582,0
"60","Ziphius cavirostris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
