Unique_ID,ID_mifish,ID_microscopy,ID_sebastes
Acanthocybium solandri,Acanthocybium solandri,MISSING,MISSING
Actinopteri,Actinopteri,Disintegrated fish larvae,MISSING
Agonidae,Agonidae,MISSING,MISSING
Ammodytes personatus,Ammodytes personatus,MISSING,MISSING
Anoplopoma fimbria,Anoplopoma fimbria,MISSING,MISSING
Arctozenus risso,Paralepididae,Arctozenus risso,MISSING
Argentina sialis,MISSING,Argentina sialis,MISSING
Argentiniformes,Argentiniformes,MISSING,MISSING
Argyropelecus AANOTHER,MISSING,Argyropelecus,MISSING
Argyropelecus aculeatus,Argyropelecus aculeatus,Argyropelecus,MISSING
Argyropelecus affinis,Argyropelecus affinis,Argyropelecus affinis,MISSING
Argyropelecus lychnus,Argyropelecus lychnus,Argyropelecus lychnus,MISSING
Argyropelecus sladeni,Argyropelecus sladeni,Argyropelecus sladeni,MISSING
Aristostomias scintillans,Aristostomias scintillans,Aristostomias scintillans,MISSING
Artedius corallinus,Artedius corallinus,Artedius lateralis,MISSING
Artedius lateralis,Artedius lateralis,Artedius lateralis,MISSING
Atherinomorus,Atherinomorus,MISSING,MISSING
Atherinops affinis,Atherinops affinis,MISSING,MISSING
Bathyagonus,Bathyagonus,MISSING,MISSING
Bathylagidae,Bathylagidae,MISSING,MISSING
Bathylagoides wesethi,Bathylagoides wesethi,Bathylagoides wesethi,MISSING
Bathylagus pacificus,Bathylagus pacificus,Bathylagus pacificus,MISSING
Benthalbella dentata,Benthalbella dentata,MISSING,MISSING
Brosmophycis marginata,Brosmophycis marginata,Brosmophycis marginata,MISSING
Cataetyx rubrirostris,Cataetyx rubrirostris,Cataetyx rubrirostris,MISSING
Caulolatilus princeps,Caulolatilus princeps,MISSING,MISSING
Ceratoscopelus townsendi,Ceratoscopelus townsendi,MISSING,MISSING
Chaenopsis alepidota,MISSING,Chaenopsis alepidota,MISSING
Chauliodus macouni,Chauliodus macouni,Chauliodus macouni,MISSING
Cheilotrema saturnum,Cheilotrema saturnum,MISSING,MISSING
Chiasmodontidae,Chiasmodontidae,Chiasmodon subniger,MISSING
Chilara taylori,MISSING,Chilara taylori,MISSING
Chitonotus pugetensis,Chitonotus pugetensis,MISSING,MISSING
Citharichthys AANOTHER,Citharichthys,Citharichthys,MISSING
Citharichthys sordidus,Citharichthys sordidus,Citharichthys sordidus,MISSING
Citharichthys stigmaeus,Citharichthys stigmaeus,Citharichthys stigmaeus,MISSING
Citharichthys xanthostigma,Citharichthys xanthostigma,Citharichthys,MISSING
Clupea pallasii,Clupea pallasii,MISSING,MISSING
Clupeiformes,MISSING,Clupeiformes,MISSING
Cololabis saira,Cololabis saira,Cololabis saira,MISSING
Coryphaenoides yaquinae,Coryphaenoides yaquinae,MISSING,MISSING
Cottidae,Cottidae,MISSING,MISSING
Cyclothone,MISSING,Cyclothone,MISSING
Cyclothone atraria,Cyclothone atraria,Cyclothone signata,MISSING
Danaphos oculatus,Danaphos oculatus,Danaphos oculatus,MISSING
Delphinidae,Delphinidae,MISSING,MISSING
Diaphus,MISSING,Diaphus,MISSING
Diaphus theta,Diaphus theta,Diaphus theta,MISSING
Diogenichthys atlanticus,Diogenichthys atlanticus,Diogenichthys atlanticus,MISSING
Diogenichthys laternatus,Diogenichthys laternatus,MISSING,MISSING
Electrona risso,MISSING,Electrona risso,MISSING
Engraulidae,Engraulidae,MISSING,MISSING
Engraulis mordax,Engraulis mordax,Engraulis mordax,MISSING
Eopsetta jordani,Eopsetta jordani,MISSING,MISSING
Epinephelus analogus,Epinephelus analogus,MISSING,MISSING
Genyonemus lineatus,Genyonemus lineatus,Genyonemus lineatus,MISSING
Glyptocephalus zachirus,Glyptocephalus zachirus,MISSING,MISSING
Gonichthys tenuiculus,Gonichthys tenuiculus,MISSING,MISSING
Halichoeres californica,Halichoeres californica,Halichoeres californica,MISSING
Hippoglossina stomata,Hippoglossina stomata,MISSING,MISSING
Hippoglossus stenolepis,Hippoglossus stenolepis,MISSING,MISSING
Hygophum,Hygophum,Hygophum reinhardtii,MISSING
Icelinus cavifrons,Icelinus cavifrons,MISSING,MISSING
Icelinus filamentosus,Icelinus filamentosus,MISSING,MISSING
Icelinus oculatus,Icelinus oculatus,MISSING,MISSING
Ichthyococcus irregularis,Ichthyococcus irregularis,Ichthyococcus irregularis,MISSING
Icichthys lockingtoni,Icichthys lockingtoni,Icichthys lockingtoni,MISSING
Idiacanthus antrostomus,Idiacanthus antrostomus,MISSING,MISSING
Lampanyctus AANOTHER,Lampanyctus,MISSING,MISSING
Lampanyctus tenuiformis,Lampanyctus tenuiformis,MISSING,MISSING
Lepidopsetta bilineata,Lepidopsetta bilineata,Lepidopsetta bilineata,MISSING
Lestidiops,MISSING,Lestidiops,MISSING
Lestidiops ringens,MISSING,Lestidiops ringens,MISSING
Leuresthes tenuis,Leuresthes tenuis,MISSING,MISSING
Leuroglossus stilbius,Leuroglossus stilbius,Leuroglossus stilbius,MISSING
Liparis mucosus,Liparis mucosus,Liparis mucosus,MISSING
Lipolagus ochotensis,Lipolagus ochotensis,Lipolagus ochotensis,MISSING
Loweina rara,Loweina rara,MISSING,MISSING
Lyopsetta exilis,Lyopsetta exilis,Lyopsetta exilis,MISSING
Macroramphosus gracilis,MISSING,Macroramphosus gracilis,MISSING
Melamphaes AANOTHER,MISSING,Melamphaes,MISSING
Melamphaes lugubris,Melamphaes lugubris,Melamphaes lugubris,MISSING
Melamphaes parvus,Melamphaes parvus,Melamphaes parvus,MISSING
Menticirrhus undulatus,Menticirrhus undulatus,MISSING,MISSING
Merluccius productus,Merluccius productus,Merluccius productus,MISSING
Microstoma,MISSING,Microstoma,MISSING
Microstomus pacificus,Microstomus pacificus,MISSING,MISSING
Mola mola,Mola mola,MISSING,MISSING
Myctophidae,Myctophidae,Myctophidae,MISSING
Myctophum nitidulum,Myctophum nitidulum,Myctophum nitidulum,MISSING
Nannobrachium AANOTHER,Nannobrachium,Nannobrachium,MISSING
Nannobrachium regale,Nannobrachium regale,Nannobrachium regale,MISSING
Nannobrachium ritteri,Nannobrachium ritteri,Nannobrachium ritteri,MISSING
Nansenia candida,Nansenia candida,Nansenia candida,MISSING
Nansenia crassa,MISSING,Nansenia crassa,MISSING
Neoclinus stephensae,MISSING,Neoclinus stephensae,MISSING
Notolychnus valdiviae,Notolychnus valdiviae,MISSING,MISSING
Notoscopelus resplendens,Notoscopelus resplendens,MISSING,MISSING
Odontopyxis trispinosa,MISSING,Odontopyxis trispinosa,MISSING
Oncorhynchus keta,Oncorhynchus keta,MISSING,MISSING
Ophiodon elongatus,Ophiodon elongatus,Ophiodon elongatus,MISSING
Opisthoproctidae,Opisthoproctidae,MISSING,MISSING
Opostomias mitsuii,Opostomias mitsuii,MISSING,MISSING
Orthonopias triacis,Orthonopias triacis,Orthonopias triacis,MISSING
Oxylebius pictus,Oxylebius pictus,Oxylebius pictus,MISSING
Paralabrax clathratus,Paralabrax clathratus,MISSING,MISSING
Paralepididae,Paralepididae,Paralepididae,MISSING
Paralichthys californicus,Paralichthys californicus,MISSING,MISSING
Parvilux ingens,Parvilux ingens,MISSING,MISSING
Peprilus simillimus,Peprilus simillimus,MISSING,MISSING
Perciformes,Perciformes,MISSING,MISSING
Pholis ornata,Pholis ornata,MISSING,MISSING
Plectobranchus evides,MISSING,Plectobranchus evides,MISSING
Pleuronectidae,Pleuronectidae,MISSING,MISSING
Pleuronichthys coenosus,Pleuronichthys coenosus,Pleuronichthys coenosus,MISSING
Pleuronichthys decurrens,Pleuronichthys decurrens,Pleuronichthys decurrens,MISSING
Pleuronichthys verticalis,Pleuronichthys verticalis,Pleuronichthys verticalis,MISSING
Poromitra crassiceps,Poromitra crassiceps,Poromitra crassiceps,MISSING
Protomyctophum crockeri,Protomyctophum crockeri,Protomyctophum crockeri,MISSING
Radulinus asprellus,Radulinus asprellus,MISSING,MISSING
Rathbunella hypoplecta,Rathbunella hypoplecta,Rathbunella,MISSING
Rhinogobiops nicholsii,Rhinogobiops nicholsii,Rhinogobiops nicholsii,MISSING
Ruscarius creaseri,Ruscarius creaseri,Ruscarius creaseri,MISSING
Ruscarius meanyi,MISSING,Ruscarius meanyi,MISSING
Sardinops sagax,Sardinops sagax,Sardinops sagax,MISSING
Scomber japonicus,Scomber japonicus,Scomber japonicus,MISSING
Scopelogadus mizolepis,Scopelogadus bispinosus,Scopelogadus mizolepis bispinosus,MISSING
Scopelosaurus,MISSING,Scopelosaurus,MISSING
Scorpaenichthys marmoratus,Scorpaenichthys marmoratus,Scorpaenichthys marmoratus,MISSING
Sebastes AANOTHER,Sebastes,Sebastes,Sebastes AANOTHER
Sebastes aleutianus,Sebastes,Sebastes,Sebastes aleutianus
Sebastes atrovirens.carnatus,Sebastes,Sebastes,Sebastes atrovirens.carnatus
Sebastes auriculatus.nebulosus,Sebastes,Sebastes,Sebastes auriculatus.nebulosus
Sebastes aurora.phillipsi,Sebastes,Sebastes,Sebastes aurora.phillipsi
Sebastes caurinus,Sebastes,Sebastes,Sebastes caurinus
Sebastes chrysomelas,Sebastes,Sebastes,Sebastes chrysomelas
Sebastes exsul,Sebastes,Sebastes,Sebastes exsul
Sebastes elongatus,Sebastes,Sebastes,Sebastes elongatus
Sebastes goodei,Sebastes,Sebastes,Sebastes goodei
Sebastes hopkinsi,Sebastes,Sebastes,Sebastes hopkinsi
Sebastes jordani,Sebastes,Sebastes,Sebastes jordani
Sebastes levis,Sebastes,Sebastes,Sebastes levis
Sebastes macdonaldi,Sebastes,Sebastes,Sebastes macdonaldi
Sebastes maliger,Sebastes,Sebastes,Sebastes maliger
Sebastes melanostomus,Sebastes,Sebastes,Sebastes melanostomus
Sebastes miniatus,Sebastes,Sebastes,Sebastes miniatus
Sebastes moseri,Sebastes,Sebastes,Sebastes moseri
Sebastes ovalis,Sebastes,Sebastes,Sebastes ovalis
Sebastes paucispinis,Sebastes,Sebastes,Sebastes paucispinis
Sebastes pinniger,Sebastes,Sebastes,Sebastes pinniger
Sebastes rastrelliger,Sebastes,Sebastes,Sebastes rastrelliger
Sebastes rosaceus.complex,Sebastes,Sebastes,Sebastes rosaceus.complex
Sebastes ruberrimus,Sebastes,Sebastes,Sebastes ruberrimus
Sebastes rufinanus,Sebastes,Sebastes,Sebastes rufinanus
Sebastes rufus,Sebastes,Sebastes,Sebastes rufus
Sebastes saxicola,Sebastes,Sebastes,Sebastes saxicola
Sebastes semicinctus,Sebastes,Sebastes,Sebastes semicinctus
Sebastes serranoides,Sebastes,Sebastes,Sebastes serranoides
Sebastes serriceps,Sebastes,Sebastes,Sebastes serriceps
Sebastes umbrosus,Sebastes,Sebastes,Sebastes umbrosus
Sebastes zacentrus,Sebastes,Sebastes,Sebastes zacentrus
Sebastolobus AANOTHER,Sebastolobus,Sebastolobus,MISSING
Sebastolobus altivelis,MISSING,Sebastolobus altivelis,MISSING
Seriola dorsalis,Seriola dorsalis,MISSING,MISSING
Spirinchus starksi,Spirinchus starksi,MISSING,MISSING
Stenobrachius AANOTHER,Stenobrachius,MISSING,MISSING
Stenobrachius leucopsarus,Stenobrachius leucopsarus,Stenobrachius leucopsarus,MISSING
Stenobrachius nannochir,Stenobrachius nannochir,MISSING,MISSING
Sternoptyx,Sternoptyx,Sternoptyx,MISSING
Stichaeidae,Stichaeidae,MISSING,MISSING
Stomias atriventer,Stomias atriventer,Stomias atriventer,MISSING
Symbolophorus californiensis,Symbolophorus californiensis,Symbolophorus californiensis,MISSING
Syngnathus leptorhynchus,Syngnathus leptorhynchus,MISSING,MISSING
Tarletonbeania crenularis,Tarletonbeania crenularis,Tarletonbeania crenularis,MISSING
Tetragonurus cuvieri,Tetragonurus cuvieri,Tetragonurus cuvieri,MISSING
Thunnus,Thunnus,MISSING,MISSING
Trachipterus altivelis,Trachipterus altivelis,Trachipterus altivelis,MISSING
Trachurus symmetricus,Trachurus symmetricus,Trachurus symmetricus,MISSING
Triphoturus mexicanus,Triphoturus mexicanus,Triphoturus mexicanus,MISSING
Vinciguerria sp.,Vinciguerria sp.,Vinciguerria lucetia,MISSING
Xystreurys liolepis,MISSING,Xystreurys liolepis,MISSING
Zaniolepis frenata,MISSING,Zaniolepis frenata,MISSING
Zaniolepis latipinnis,Zaniolepis latipinnis,Zaniolepis latipinnis,MISSING
Parophrys vetulus,Parophrys vetulus,MISSING,MISSING
Microstomus pacificus_clade,Microstomus pacificus_clade,MISSING,MISSING